SpaceName,SpaceType,LayerName,Dimension Type,Min Dim,Max Dim,Vehicles,Beds,Dining Table ,Door,Windows,Chair ,Sofas/Couch,Table,Sanitary Fixtures,Plants,Storage Cupboard,Kitchen Appliances ,Vastu 1st Preference ,Vastu 2nd Preference ,Vastu 3r Preference ,Vastu 4th Preference 
Breakfast Area,Secondary ,BreakfastArea,Length,6,12,0,0,2,2,1,1,0,2,0,2,1,1,NorthWest,North,West,-
Breakfast Area,Secondary ,BreakfastArea,Width,5,12,0,0,2,2,1,1,0,2,0,2,1,1,NorthWest,North,West,-
Breakfast Area,Secondary ,BreakfastArea,Area,30,144,0,0,2,2,1,1,0,2,0,2,1,1,NorthWest,North,West,-
Breakfast Area,Secondary ,BreakfastArea,Height,9,11,0,0,2,2,1,1,0,2,0,2,1,1,NorthWest,North,West,-
BarArea,Secondary ,BarArea,Length,9,12,0,0,2,2,1,1,2,1,0,2,1,1,NorthWest,North,West,-
BarArea,Secondary ,BarArea,Width,9,12,0,0,2,2,1,1,2,1,0,2,1,1,NorthWest,North,West,-
BarArea,Secondary ,BarArea,Area,81,144,0,0,2,2,1,1,2,1,0,2,1,1,NorthWest,North,West,-
BarArea,Secondary ,BarArea,Height,9,11,0,0,2,2,1,1,2,1,0,2,1,1,NorthWest,North,West,-
Gym,Tertiary,Gym,Length,10,15,0,0,0,0,0,0,0,0,0,0,0,0,SouthWest,South,West,-
Gym,Tertiary,Gym,Width,10,20,0,0,0,0,0,0,0,0,0,0,0,0,SouthWest,South,West,-
Gym,Tertiary,Gym,Area,100,300,0,0,0,0,0,0,0,0,0,0,0,0,SouthWest,South,West,-
Gym,Tertiary,Gym,Height,9,11,0,0,0,0,0,0,0,0,0,0,0,0,SouthWest,South,West,-
Recreational Space,Secondary ,RecreationalSpace,Length,10,15,0,0,0,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Recreational Space,Secondary ,RecreationalSpace,Width,10,20,0,0,0,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Recreational Space,Secondary ,RecreationalSpace,Area,100,300,0,0,0,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Recreational Space,Secondary ,RecreationalSpace,Height,9,11,0,0,0,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Party Hall,Tertiary,PartyHall,Length,10,15,0,0,1,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Party Hall,Tertiary,PartyHall,Width,10,20,0,0,1,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Party Hall,Tertiary,PartyHall,Area,100,300,0,0,1,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Party Hall,Tertiary,PartyHall,Height,9,11,0,0,1,1,1,1,2,1,0,2,1,0,NorthEast,North,East,-
Home Spa,Tertiary,HomeSpa,Length,10,12,0,0,0,1,1,1,2,1,0,2,1,0,SouthEast,South,East,-
Home Spa,Tertiary,HomeSpa,Width,10,12,0,0,0,1,1,1,2,1,0,2,1,0,SouthEast,South,East,-
Home Spa,Tertiary,HomeSpa,Area,100,144,0,0,0,1,1,1,2,1,0,2,1,0,SouthEast,South,East,-
Home Spa,Tertiary,HomeSpa,Height,9,11,0,0,0,1,1,1,2,1,0,2,1,0,SouthEast,South,East,-
Landscaping,Secondary ,Landscaping,Length,10,15,0,0,0,2,1,2,2,0,0,1,0,0,SouthWest,SouthEast,NorthWest,-
Landscaping,Secondary ,Landscaping,Width,10,20,0,0,0,2,1,2,2,0,0,1,0,0,SouthWest,SouthEast,NorthWest,-
Landscaping,Secondary ,Landscaping,Area,100,300,0,0,0,2,1,2,2,0,0,1,0,0,SouthWest,SouthEast,NorthWest,-
Landscaping,Secondary ,Landscaping,Height,9,11,0,0,0,2,1,2,2,0,0,1,0,0,SouthWest,SouthEast,NorthWest,-
Balcony,Secondary ,Balcony,Length,4,10,0,0,0,1,1,2,2,0,0,2,0,0,South,East,North,West
Balcony,Secondary ,Balcony,Width,6,18,0,0,0,1,1,2,2,0,0,2,0,0,South,East,North,West
Balcony,Secondary ,Balcony,Area,24,180,0,0,0,1,1,2,2,0,0,2,0,0,South,East,North,West
Balcony,Secondary ,Balcony,Height,9,11,0,0,0,1,1,2,2,0,0,2,0,0,South,East,North,West
Powder Room,Secondary ,PowderRoom,Length,6,10,0,0,0,1,1,0,0,0,1,0,1,0,NorthWest,SouthEast,-,-
Powder Room,Secondary ,PowderRoom,Width,6,10,0,0,0,1,1,0,0,0,1,0,1,0,NorthWest,SouthEast,-,-
Powder Room,Secondary ,PowderRoom,Area,36,100,0,0,0,1,1,0,0,0,1,0,1,0,NorthWest,SouthEast,-,-
Powder Room,Secondary ,PowderRoom,Height,9,11,0,0,0,1,1,0,0,0,1,0,1,0,NorthWest,SouthEast,-,-
Jacuzzi Area,Secondary ,JacuzziArea,Length,6,10,0,0,0,1,1,0,0,0,1,0,0,0,North,East,West,NorthEast
Jacuzzi Area,Secondary ,JacuzziArea,Width,6,10,0,0,0,1,1,0,0,0,1,0,0,0,North,East,West,NorthEast
Jacuzzi Area,Secondary ,JacuzziArea,Area,36,100,0,0,0,1,1,0,0,0,1,0,0,0,North,East,West,NorthEast
Jacuzzi Area,Secondary ,JacuzziArea,Height,9,11,0,0,0,1,1,0,0,0,1,0,0,0,North,East,West,NorthEast
OTS,Secondary ,OTS,Length,2,18,0,0,0,0,0,0,0,0,0,0,0,0,South,East,North,West
OTS,Secondary ,OTS,Width,2,25,0,0,0,0,0,0,0,0,0,0,0,0,South,East,North,West
OTS,Secondary ,OTS,Area,4,450,0,0,0,0,0,0,0,0,0,0,0,0,South,East,North,West
Reading Area,Secondary ,ReadingArea,Length,5,8,0,0,0,1,1,1,2,2,0,2,1,0,NorthEast,North,East,-
Reading Area,Secondary ,ReadingArea,Width,5,8,0,0,0,1,1,1,2,2,0,2,1,0,NorthEast,North,East,-
Reading Area,Secondary ,ReadingArea,Area,25,64,0,0,0,1,1,1,2,2,0,2,1,0,NorthEast,North,East,-
Reading Area,Secondary ,ReadingArea,Height,9,11,0,0,0,1,1,1,2,2,0,2,1,0,NorthEast,North,East,-
Lift,Secondary ,Lift,Length,4,8,0,0,0,1,0,0,0,0,0,0,0,0,North,SouthEast,South ,East
Lift,Secondary ,Lift,Width,5,8,0,0,0,1,0,0,0,0,0,0,0,0,North,SouthEast,South ,East
Lift,Secondary ,Lift,Area,20,64,0,0,0,1,0,0,0,0,0,0,0,0,North,SouthEast,South ,East
Staircase ,Primary ,Staircase ,Length,6,10,0,0,0,0,0,0,0,0,0,0,0,0,North,South ,-,-
Staircase ,Primary ,Staircase ,Width,8,15,0,0,0,0,0,0,0,0,0,0,0,0,North,South ,-,-
Staircase ,Primary ,Staircase ,Area,48,150,0,0,0,0,0,0,0,0,0,0,0,0,North,South ,-,-
Staircase ,Primary ,Staircase ,Tread,10,12,0,0,0,0,0,0,0,0,0,0,0,0,North,South ,-,-
Staircase ,Primary ,Staircase ,Riser,5,11,0,0,0,0,0,0,0,0,0,0,0,0,North,South ,-,-
Lobby ,Secondary ,Lobby ,Length,3,10,0,0,0,2,2,1,1,2,0,2,2,0,,,,
Lobby ,Secondary ,Lobby ,Width,4,12,0,0,0,2,2,1,1,2,0,2,2,0,,,,
Lobby ,Secondary ,Lobby ,Area,12,120,0,0,0,2,2,1,1,2,0,2,2,0,,,,
Lobby ,Secondary ,Lobby ,Height,9,11,0,0,0,2,2,1,1,2,0,2,2,0,,,,
